0,6,"[0, 0, 0, 0]",-98,"[1, 0]"
1,6,"[0, 0, 0, 0]",-96,"[1, 0]"
2,6,"[0, 0, 0, 0]",-94,"[1, 0]"
3,6,"[0, 0, 0, 0]",-92,"[1, 0]"
4,6,"[0, 0, 0, 0]",-90,"[1, 0]"
5,6,"[0, 0, 0, 0]",-88,"[1, 0]"
6,6,"[0, 0, 0, 0]",-86,"[1, 0]"
7,6,"[0, 0, 0, 0]",-84,"[1, 0]"
8,6,"[0, 0, 0, 0]",-82,"[1, 0]"
9,6,"[0, 0, 0, 0]",-80,"[1, 0]"
10,6,"[0, 0, 0, 0]",-78,"[1, 0]"
11,6,"[0, 0, 0, 0]",-76,"[1, 0]"
12,6,"[0, 0, 0, 0]",-74,"[1, 0]"
13,6,"[0, 0, 0, 0]",-72,"[1, 0]"
14,6,"[0, 0, 0, 0]",-70,"[1, 0]"
15,6,"[0, 0, 0, 0]",-68,"[1, 0]"
16,6,"[0, 0, 0, 0]",-66,"[1, 0]"
17,6,"[0, 0, 0, 0]",-64,"[1, 0]"
18,6,"[0, 0, 0, 0]",-62,"[1, 0]"
19,6,"[0, 0, 0, 0]",-60,"[1, 0]"
20,6,"[0, 0, 0, 0]",-58,"[1, 0]"
21,6,"[0, 0, 0, 0]",-56,"[1, 0]"
22,6,"[0, 0, 0, 0]",-54,"[1, 0]"
23,6,"[0, 0, 0, 0]",-52,"[1, 0]"
24,6,"[0, 0, 0, 0]",-50,"[1, 0]"
25,6,"[0, 0, 0, 0]",-48,"[1, 0]"
26,6,"[0, 0, 0, 0]",-46,"[1, 0]"
27,6,"[0, 0, 0, 0]",-44,"[1, 0]"
28,6,"[0, 0, 0, 0]",-42,"[1, 0]"
29,6,"[0, 0, 0, 0]",-40,"[1, 0]"
30,6,"[0, 0, 0, 0]",-38,"[1, 0]"
31,6,"[0, 0, 0, 0]",-36,"[1, 0]"
32,6,"[0, 0, 0, 0]",-34,"[1, 0]"
33,6,"[0, 0, 0, 0]",-32,"[1, 0]"
34,6,"[0, 0, 0, 0]",-30,"[1, 0]"
35,6,"[0, 0, 0, 0]",-28,"[1, 0]"
36,6,"[0, 0, 0, 0]",-26,"[1, 0]"
37,6,"[0, 0, 0, 0]",-24,"[1, 0]"
38,6,"[0, 0, 0, 0]",-22,"[1, 0]"
39,6,"[0, 0, 0, 0]",-20,"[1, 0]"
40,6,"[0, 0, 0, 0]",-18,"[1, 0]"
41,6,"[0, 0, 0, 0]",-16,"[1, 0]"
42,6,"[0, 0, 0, 0]",-14,"[1, 0]"
43,6,"[0, 0, 0, 0]",-12,"[1, 0]"
44,6,"[0, 0, 0, 0]",-10,"[1, 0]"
45,6,"[0, 0, 0, 0]",-8,"[1, 0]"
46,6,"[0, 0, 0, 0]",-6,"[1, 0]"
47,6,"[0, 0, 0, 0]",-4,"[1, 0]"
48,6,"[0, 0, 0, 0]",-2,"[1, 0]"
49,6,"[0, 0, 0, 0]",0,"[1, 0]"
50,6,"[0, 0, 0, 0]",1,"[1, 0]"
51,6,"[0, 0, 0, 0]",2,"[1, 0]"
52,0,"[39, 43, 194, 439]",-63,"[36, 8]"
53,0,"[0, 0, 0, 0]",-47,"[16, 0]"
54,0,"[0, 0, 0, 0]",-31,"[16, 0]"
55,0,"[144, 50, 297, 445]",-31,"[40, -11]"
56,0,"[0, 0, 0, 0]",-20,"[10, 0]"
57,0,"[0, 0, 0, 0]",-9,"[10, 0]"
58,0,"[0, 0, 0, 0]",1,"[10, 0]"
59,0,"[0, 0, 0, 0]",11,"[10, 0]"
60,0,"[0, 0, 0, 0]",21,"[10, 0]"
61,0,"[0, 0, 0, 0]",31,"[10, 0]"
62,0,"[346, 104, 498, 479]",31,"[32, -3]"
63,0,"[374, 103, 533, 478]",41,"[28, -1]"
64,0,"[384, 110, 543, 469]",44,"[10, 7]"
65,0,"[418, 117, 567, 470]",53,"[34, 7]"
66,0,"[448, 127, 591, 464]",62,"[30, 10]"
67,0,"[452, 136, 602, 480]",64,"[4, 9]"
68,0,"[484, 136, 620, 480]",72,"[32, 0]"
69,0,"[493, 143, 634, 473]",76,"[9, 7]"
70,0,"[524, 157, 640, 468]",81,"[31, 14]"
71,0,"[542, 155, 640, 470]",84,"[18, -2]"
72,9,"[0, 0, 0, 0]",-95,"[4, 0]"
73,9,"[0, 0, 0, 0]",-90,"[4, 0]"
74,9,"[0, 0, 0, 0]",-85,"[4, 0]"
75,9,"[0, 0, 0, 0]",-80,"[4, 0]"
76,9,"[0, 0, 0, 0]",-75,"[4, 0]"
77,9,"[0, 0, 0, 0]",-70,"[4, 0]"
78,9,"[0, 0, 0, 0]",-65,"[4, 0]"
79,9,"[0, 0, 0, 0]",-60,"[4, 0]"
80,9,"[0, 0, 0, 0]",-55,"[4, 0]"
81,9,"[0, 0, 0, 0]",-50,"[4, 0]"
82,9,"[0, 0, 0, 0]",-45,"[4, 0]"
83,9,"[0, 0, 0, 0]",-40,"[4, 0]"
84,9,"[0, 0, 0, 0]",-35,"[4, 0]"
85,9,"[0, 0, 0, 0]",-30,"[4, 0]"
86,9,"[0, 0, 0, 0]",-25,"[4, 0]"
87,9,"[0, 0, 0, 0]",-20,"[4, 0]"
88,9,"[0, 0, 0, 0]",-15,"[4, 0]"
89,9,"[0, 0, 0, 0]",-10,"[4, 0]"
90,9,"[0, 0, 0, 0]",-5,"[4, 0]"
91,9,"[0, 0, 0, 0]",0,"[4, 0]"
92,9,"[0, 0, 0, 0]",4,"[4, 0]"
93,9,"[0, 0, 0, 0]",8,"[4, 0]"
94,1,"[35, 111, 209, 471]",-61,"[2, 7]"
95,1,"[58, 113, 234, 469]",-54,"[23, 2]"
96,1,"[70, 97, 244, 480]",-50,"[12, -16]"
97,1,"[135, 97, 250, 480]",-39,"[65, 0]"
98,1,"[0, 0, 0, 0]",-30,"[9, 0]"
99,1,"[0, 0, 0, 0]",-21,"[9, 0]"
100,1,"[198, 126, 304, 466]",-21,"[26, 32]"
101,1,"[0, 0, 0, 0]",-14,"[7, 0]"
102,1,"[0, 0, 0, 0]",-7,"[7, 0]"
103,1,"[0, 0, 0, 0]",0,"[7, 0]"
104,1,"[262, 141, 374, 443]",0,"[16, 3]"
105,1,"[268, 138, 382, 450]",1,"[6, -3]"
106,1,"[0, 0, 0, 0]",6,"[5, 0]"
107,1,"[0, 0, 0, 0]",11,"[5, 0]"
108,1,"[0, 0, 0, 0]",16,"[5, 0]"
109,1,"[0, 0, 0, 0]",21,"[5, 0]"
110,1,"[0, 0, 0, 0]",26,"[5, 0]"
111,1,"[0, 0, 0, 0]",31,"[5, 0]"
112,1,"[0, 0, 0, 0]",36,"[5, 0]"
113,1,"[0, 0, 0, 0]",41,"[5, 0]"
114,1,"[0, 0, 0, 0]",46,"[5, 0]"
115,1,"[0, 0, 0, 0]",51,"[5, 0]"
116,1,"[0, 0, 0, 0]",56,"[5, 0]"
117,1,"[0, 0, 0, 0]",61,"[5, 0]"
118,1,"[0, 0, 0, 0]",66,"[5, 0]"
119,1,"[0, 0, 0, 0]",71,"[5, 0]"
120,1,"[0, 0, 0, 0]",76,"[5, 0]"
121,1,"[0, 0, 0, 0]",81,"[5, 0]"
122,1,"[538, 128, 629, 405]",82,"[10, 6]"
123,1,"[549, 138, 640, 389]",85,"[11, 10]"
124,1,"[563, 128, 640, 405]",87,"[14, -10]"
125,10,"[0, 0, 0, 0]",-98,"[1, 0]"
126,10,"[0, 0, 0, 0]",-96,"[1, 0]"
127,10,"[0, 0, 0, 0]",-94,"[1, 0]"
128,10,"[0, 0, 0, 0]",-92,"[1, 0]"
129,10,"[0, 0, 0, 0]",-90,"[1, 0]"
130,10,"[0, 0, 0, 0]",-88,"[1, 0]"
131,10,"[0, 0, 0, 0]",-86,"[1, 0]"
132,10,"[0, 0, 0, 0]",-84,"[1, 0]"
133,10,"[0, 0, 0, 0]",-82,"[1, 0]"
134,10,"[0, 0, 0, 0]",-80,"[1, 0]"
135,10,"[0, 0, 0, 0]",-78,"[1, 0]"
136,10,"[0, 0, 0, 0]",-76,"[1, 0]"
137,10,"[0, 0, 0, 0]",-74,"[1, 0]"
138,10,"[0, 0, 0, 0]",-72,"[1, 0]"
139,10,"[0, 0, 0, 0]",-70,"[1, 0]"
140,10,"[0, 0, 0, 0]",-68,"[1, 0]"
141,10,"[0, 0, 0, 0]",-66,"[1, 0]"
142,10,"[0, 0, 0, 0]",-64,"[1, 0]"
143,10,"[0, 0, 0, 0]",-62,"[1, 0]"
144,10,"[0, 0, 0, 0]",-60,"[1, 0]"
145,10,"[0, 0, 0, 0]",-58,"[1, 0]"
146,10,"[0, 0, 0, 0]",-56,"[1, 0]"
147,10,"[0, 0, 0, 0]",-54,"[1, 0]"
148,10,"[0, 0, 0, 0]",-52,"[1, 0]"
149,10,"[0, 0, 0, 0]",-50,"[1, 0]"
150,10,"[0, 0, 0, 0]",-48,"[1, 0]"
151,10,"[0, 0, 0, 0]",-46,"[1, 0]"
152,10,"[0, 0, 0, 0]",-44,"[1, 0]"
153,10,"[0, 0, 0, 0]",-42,"[1, 0]"
154,10,"[0, 0, 0, 0]",-40,"[1, 0]"
155,10,"[0, 0, 0, 0]",-38,"[1, 0]"
156,10,"[0, 0, 0, 0]",-36,"[1, 0]"
157,10,"[0, 0, 0, 0]",-34,"[1, 0]"
158,10,"[0, 0, 0, 0]",-32,"[1, 0]"
159,10,"[0, 0, 0, 0]",-30,"[1, 0]"
160,10,"[0, 0, 0, 0]",-28,"[1, 0]"
161,10,"[0, 0, 0, 0]",-26,"[1, 0]"
162,10,"[0, 0, 0, 0]",-24,"[1, 0]"
163,10,"[0, 0, 0, 0]",-22,"[1, 0]"
164,10,"[0, 0, 0, 0]",-20,"[1, 0]"
165,10,"[0, 0, 0, 0]",-18,"[1, 0]"
166,10,"[0, 0, 0, 0]",-16,"[1, 0]"
167,10,"[0, 0, 0, 0]",-14,"[1, 0]"
168,10,"[0, 0, 0, 0]",-12,"[1, 0]"
169,10,"[0, 0, 0, 0]",-10,"[1, 0]"
170,10,"[0, 0, 0, 0]",-8,"[1, 0]"
171,10,"[0, 0, 0, 0]",-6,"[1, 0]"
172,10,"[0, 0, 0, 0]",-4,"[1, 0]"
173,10,"[0, 0, 0, 0]",-2,"[1, 0]"
174,10,"[0, 0, 0, 0]",0,"[1, 0]"
175,10,"[0, 0, 0, 0]",1,"[1, 0]"
176,10,"[0, 0, 0, 0]",2,"[1, 0]"
177,10,"[0, 0, 0, 0]",3,"[1, 0]"
178,10,"[0, 0, 0, 0]",4,"[1, 0]"
179,10,"[0, 0, 0, 0]",5,"[1, 0]"
180,10,"[0, 0, 0, 0]",6,"[1, 0]"
181,10,"[0, 0, 0, 0]",7,"[1, 0]"
182,10,"[0, 0, 0, 0]",8,"[1, 0]"
183,10,"[0, 0, 0, 0]",9,"[1, 0]"
184,2,"[9, 159, 161, 467]",-73,"[-3, 23]"
185,2,"[0, 0, 0, 0]",-62,"[10, 0]"
186,2,"[0, 0, 0, 0]",-51,"[10, 0]"
187,2,"[105, 149, 197, 431]",-52,"[10, 19]"
188,2,"[128, 132, 221, 446]",-45,"[23, -17]"
189,2,"[116, 157, 262, 461]",-40,"[-12, 25]"
190,2,"[115, 126, 275, 464]",-39,"[-1, -31]"
191,2,"[175, 140, 267, 448]",-30,"[60, 14]"
192,2,"[200, 127, 294, 460]",-22,"[25, -13]"
193,2,"[220, 123, 332, 466]",-13,"[20, -4]"
194,2,"[215, 125, 376, 469]",-7,"[-5, 2]"
195,2,"[238, 129, 390, 464]",-1,"[23, 4]"
196,2,"[263, 133, 378, 447]",0,"[25, 4]"
197,2,"[292, 126, 396, 450]",7,"[29, -7]"
198,2,"[304, 120, 403, 458]",10,"[12, -6]"
199,2,"[321, 124, 411, 450]",14,"[17, 4]"
200,2,"[342, 129, 441, 460]",22,"[21, 5]"
201,2,"[0, 0, 0, 0]",31,"[9, 0]"
202,2,"[0, 0, 0, 0]",40,"[9, 0]"
203,2,"[403, 126, 503, 462]",41,"[28, -2]"
204,2,"[426, 118, 529, 460]",49,"[23, -8]"
205,2,"[435, 134, 558, 446]",55,"[9, 16]"
206,2,"[445, 118, 603, 465]",63,"[10, -16]"
207,2,"[482, 110, 620, 476]",72,"[37, -8]"
208,2,"[501, 131, 621, 448]",75,"[19, 21]"
209,2,"[539, 132, 640, 450]",84,"[38, 1]"
210,2,"[539, 132, 640, 450]",84,"[0, 0]"
211,2,"[539, 132, 640, 450]",84,"[0, 0]"
212,2,"[539, 132, 640, 450]",84,"[0, 0]"
213,2,"[539, 132, 640, 450]",84,"[0, 0]"
214,2,"[539, 132, 640, 450]",84,"[0, 0]"
215,2,"[539, 132, 640, 450]",84,"[0, 0]"
216,2,"[539, 132, 640, 450]",84,"[0, 0]"
217,2,"[539, 132, 640, 450]",84,"[0, 0]"
218,2,"[539, 132, 640, 450]",84,"[0, 0]"
219,2,"[539, 132, 640, 450]",84,"[0, 0]"
220,2,"[539, 132, 640, 450]",84,"[0, 0]"
221,2,"[539, 132, 640, 450]",84,"[0, 0]"
222,2,"[539, 132, 640, 450]",84,"[0, 0]"
223,2,"[539, 132, 640, 450]",84,"[0, 0]"
224,2,"[539, 132, 640, 450]",84,"[0, 0]"
225,2,"[539, 132, 640, 450]",84,"[0, 0]"
226,2,"[539, 132, 640, 450]",84,"[0, 0]"
227,2,"[539, 132, 640, 450]",84,"[0, 0]"
228,2,"[539, 132, 640, 450]",84,"[0, 0]"
229,2,"[539, 132, 640, 450]",84,"[0, 0]"
230,2,"[539, 132, 640, 450]",84,"[0, 0]"
231,2,"[539, 132, 640, 450]",84,"[0, 0]"
232,2,"[539, 132, 640, 450]",84,"[0, 0]"
233,2,"[539, 132, 640, 450]",84,"[0, 0]"
234,2,"[539, 132, 640, 450]",84,"[0, 0]"
235,2,"[539, 132, 640, 450]",84,"[0, 0]"
236,2,"[539, 132, 640, 450]",84,"[0, 0]"
237,2,"[539, 132, 640, 450]",84,"[0, 0]"
238,2,"[539, 132, 640, 450]",84,"[0, 0]"
239,2,"[539, 132, 640, 450]",84,"[0, 0]"
240,2,"[539, 132, 640, 450]",84,"[0, 0]"
241,2,"[539, 132, 640, 450]",84,"[0, 0]"
242,2,"[539, 132, 640, 450]",84,"[0, 0]"
243,2,"[539, 132, 640, 450]",84,"[0, 0]"
244,2,"[539, 132, 640, 450]",84,"[0, 0]"
245,2,"[539, 132, 640, 450]",84,"[0, 0]"
246,2,"[539, 132, 640, 450]",84,"[0, 0]"
247,2,"[539, 132, 640, 450]",84,"[0, 0]"
248,2,"[539, 132, 640, 450]",84,"[0, 0]"
249,2,"[539, 132, 640, 450]",84,"[0, 0]"
250,2,"[539, 132, 640, 450]",84,"[0, 0]"
251,2,"[539, 132, 640, 450]",84,"[0, 0]"
252,2,"[539, 132, 640, 450]",84,"[0, 0]"
253,2,"[539, 132, 640, 450]",84,"[0, 0]"
254,2,"[539, 132, 640, 450]",84,"[0, 0]"
255,2,"[539, 132, 640, 450]",84,"[0, 0]"
256,2,"[539, 132, 640, 450]",84,"[0, 0]"
257,2,"[539, 132, 640, 450]",84,"[0, 0]"
258,2,"[539, 132, 640, 450]",84,"[0, 0]"
259,2,"[539, 132, 640, 450]",84,"[0, 0]"
260,2,"[539, 132, 640, 450]",84,"[0, 0]"
261,2,"[539, 132, 640, 450]",84,"[0, 0]"
262,2,"[539, 132, 640, 450]",84,"[0, 0]"
263,2,"[539, 132, 640, 450]",84,"[0, 0]"
264,2,"[539, 132, 640, 450]",84,"[0, 0]"
265,2,"[539, 132, 640, 450]",84,"[0, 0]"
266,2,"[539, 132, 640, 450]",84,"[0, 0]"
267,2,"[539, 132, 640, 450]",84,"[0, 0]"
268,2,"[539, 132, 640, 450]",84,"[0, 0]"
269,2,"[539, 132, 640, 450]",84,"[0, 0]"
270,2,"[539, 132, 640, 450]",84,"[0, 0]"
271,2,"[539, 132, 640, 450]",84,"[0, 0]"
272,2,"[539, 132, 640, 450]",84,"[0, 0]"
273,2,"[539, 132, 640, 450]",84,"[0, 0]"
274,2,"[539, 132, 640, 450]",84,"[0, 0]"
275,2,"[539, 132, 640, 450]",84,"[0, 0]"
276,2,"[539, 132, 640, 450]",84,"[0, 0]"
277,2,"[539, 132, 640, 450]",84,"[0, 0]"
278,2,"[539, 132, 640, 450]",84,"[0, 0]"
279,2,"[539, 132, 640, 450]",84,"[0, 0]"
280,2,"[539, 132, 640, 450]",84,"[0, 0]"
281,2,"[539, 132, 640, 450]",84,"[0, 0]"
282,2,"[539, 132, 640, 450]",84,"[0, 0]"
283,2,"[539, 132, 640, 450]",84,"[0, 0]"
284,2,"[539, 132, 640, 450]",84,"[0, 0]"
285,2,"[539, 132, 640, 450]",84,"[0, 0]"
286,2,"[539, 132, 640, 450]",84,"[0, 0]"
287,2,"[539, 132, 640, 450]",84,"[0, 0]"
288,2,"[539, 132, 640, 450]",84,"[0, 0]"
289,2,"[539, 132, 640, 450]",84,"[0, 0]"
290,2,"[539, 132, 640, 450]",84,"[0, 0]"
291,2,"[539, 132, 640, 450]",84,"[0, 0]"
292,2,"[539, 132, 640, 450]",84,"[0, 0]"
293,2,"[539, 132, 640, 450]",84,"[0, 0]"
294,2,"[539, 132, 640, 450]",84,"[0, 0]"
295,2,"[539, 132, 640, 450]",84,"[0, 0]"
296,2,"[539, 132, 640, 450]",84,"[0, 0]"
297,2,"[539, 132, 640, 450]",84,"[0, 0]"
298,2,"[539, 132, 640, 450]",84,"[0, 0]"
299,2,"[539, 132, 640, 450]",84,"[0, 0]"
300,2,"[539, 132, 640, 450]",84,"[0, 0]"
301,2,"[539, 132, 640, 450]",84,"[0, 0]"
302,2,"[539, 132, 640, 450]",84,"[0, 0]"
303,2,"[539, 132, 640, 450]",84,"[0, 0]"
304,2,"[539, 132, 640, 450]",84,"[0, 0]"
305,2,"[539, 132, 640, 450]",84,"[0, 0]"
306,2,"[539, 132, 640, 450]",84,"[0, 0]"
307,2,"[539, 132, 640, 450]",84,"[0, 0]"
308,2,"[539, 132, 640, 450]",84,"[0, 0]"
309,2,"[539, 132, 640, 450]",84,"[0, 0]"
310,2,"[539, 132, 640, 450]",84,"[0, 0]"
311,2,"[539, 132, 640, 450]",84,"[0, 0]"
312,2,"[539, 132, 640, 450]",84,"[0, 0]"
313,2,"[539, 132, 640, 450]",84,"[0, 0]"
