0,6,"[0, 0, 0, 0]",-98,"[1, 0]"
314,2,"[539, 132, 640, 450]",84,"[0, 0]"
315,2,"[539, 132, 640, 450]",84,"[0, 0]"
316,2,"[539, 132, 640, 450]",84,"[0, 0]"
317,2,"[539, 132, 640, 450]",84,"[0, 0]"
318,2,"[539, 132, 640, 450]",84,"[0, 0]"
319,2,"[539, 132, 640, 450]",84,"[0, 0]"
320,2,"[539, 132, 640, 450]",84,"[0, 0]"
321,2,"[539, 132, 640, 450]",84,"[0, 0]"
322,2,"[539, 132, 640, 450]",84,"[0, 0]"
323,2,"[539, 132, 640, 450]",84,"[0, 0]"
324,2,"[539, 132, 640, 450]",84,"[0, 0]"
325,2,"[539, 132, 640, 450]",84,"[0, 0]"
326,2,"[539, 132, 640, 450]",84,"[0, 0]"
327,2,"[539, 132, 640, 450]",84,"[0, 0]"
328,2,"[539, 132, 640, 450]",84,"[0, 0]"
329,2,"[539, 132, 640, 450]",84,"[0, 0]"
330,2,"[539, 132, 640, 450]",84,"[0, 0]"
331,2,"[539, 132, 640, 450]",84,"[0, 0]"
332,2,"[539, 132, 640, 450]",84,"[0, 0]"
333,2,"[539, 132, 640, 450]",84,"[0, 0]"
334,2,"[539, 132, 640, 450]",84,"[0, 0]"
335,2,"[539, 132, 640, 450]",84,"[0, 0]"
336,2,"[539, 132, 640, 450]",84,"[0, 0]"
337,2,"[539, 132, 640, 450]",84,"[0, 0]"
338,2,"[539, 132, 640, 450]",84,"[0, 0]"
339,2,"[539, 132, 640, 450]",84,"[0, 0]"
340,2,"[539, 132, 640, 450]",84,"[0, 0]"
341,2,"[539, 132, 640, 450]",84,"[0, 0]"
342,2,"[539, 132, 640, 450]",84,"[0, 0]"
343,2,"[539, 132, 640, 450]",84,"[0, 0]"
344,2,"[539, 132, 640, 450]",84,"[0, 0]"
345,2,"[539, 132, 640, 450]",84,"[0, 0]"
346,2,"[539, 132, 640, 450]",84,"[0, 0]"
347,2,"[539, 132, 640, 450]",84,"[0, 0]"
348,2,"[539, 132, 640, 450]",84,"[0, 0]"
349,2,"[539, 132, 640, 450]",84,"[0, 0]"
350,2,"[539, 132, 640, 450]",84,"[0, 0]"
351,2,"[539, 132, 640, 450]",84,"[0, 0]"
352,2,"[539, 132, 640, 450]",84,"[0, 0]"
353,2,"[539, 132, 640, 450]",84,"[0, 0]"
354,2,"[539, 132, 640, 450]",84,"[0, 0]"
355,2,"[539, 132, 640, 450]",84,"[0, 0]"
356,2,"[539, 132, 640, 450]",84,"[0, 0]"
357,2,"[539, 132, 640, 450]",84,"[0, 0]"
358,2,"[539, 132, 640, 450]",84,"[0, 0]"
359,2,"[539, 132, 640, 450]",84,"[0, 0]"
360,2,"[539, 132, 640, 450]",84,"[0, 0]"
361,2,"[539, 132, 640, 450]",84,"[0, 0]"
362,2,"[539, 132, 640, 450]",84,"[0, 0]"
363,2,"[539, 132, 640, 450]",84,"[0, 0]"
364,2,"[539, 132, 640, 450]",84,"[0, 0]"
365,2,"[539, 132, 640, 450]",84,"[0, 0]"
366,2,"[539, 132, 640, 450]",84,"[0, 0]"
367,2,"[539, 132, 640, 450]",84,"[0, 0]"
368,2,"[539, 132, 640, 450]",84,"[0, 0]"
369,2,"[539, 132, 640, 450]",84,"[0, 0]"
370,2,"[539, 132, 640, 450]",84,"[0, 0]"
371,2,"[539, 132, 640, 450]",84,"[0, 0]"
372,2,"[539, 132, 640, 450]",84,"[0, 0]"
373,2,"[539, 132, 640, 450]",84,"[0, 0]"
374,2,"[539, 132, 640, 450]",84,"[0, 0]"
375,2,"[539, 132, 640, 450]",84,"[0, 0]"
376,2,"[539, 132, 640, 450]",84,"[0, 0]"
377,2,"[539, 132, 640, 450]",84,"[0, 0]"
378,2,"[539, 132, 640, 450]",84,"[0, 0]"
379,2,"[539, 132, 640, 450]",84,"[0, 0]"
380,2,"[539, 132, 640, 450]",84,"[0, 0]"
381,2,"[539, 132, 640, 450]",84,"[0, 0]"
382,2,"[539, 132, 640, 450]",84,"[0, 0]"
383,2,"[539, 132, 640, 450]",84,"[0, 0]"
384,2,"[539, 132, 640, 450]",84,"[0, 0]"
385,2,"[539, 132, 640, 450]",84,"[0, 0]"
386,2,"[539, 132, 640, 450]",84,"[0, 0]"
387,2,"[539, 132, 640, 450]",84,"[0, 0]"
388,2,"[539, 132, 640, 450]",84,"[0, 0]"
389,2,"[539, 132, 640, 450]",84,"[0, 0]"
390,2,"[539, 132, 640, 450]",84,"[0, 0]"
391,2,"[539, 132, 640, 450]",84,"[0, 0]"
392,2,"[539, 132, 640, 450]",84,"[0, 0]"
393,2,"[539, 132, 640, 450]",84,"[0, 0]"
394,2,"[539, 132, 640, 450]",84,"[0, 0]"
395,2,"[539, 132, 640, 450]",84,"[0, 0]"
396,2,"[539, 132, 640, 450]",84,"[0, 0]"
397,2,"[539, 132, 640, 450]",84,"[0, 0]"
398,2,"[539, 132, 640, 450]",84,"[0, 0]"
399,2,"[539, 132, 640, 450]",84,"[0, 0]"
400,2,"[539, 132, 640, 450]",84,"[0, 0]"
401,2,"[539, 132, 640, 450]",84,"[0, 0]"
402,2,"[539, 132, 640, 450]",84,"[0, 0]"
403,2,"[539, 132, 640, 450]",84,"[0, 0]"
404,2,"[539, 132, 640, 450]",84,"[0, 0]"
405,2,"[539, 132, 640, 450]",84,"[0, 0]"
406,2,"[539, 132, 640, 450]",84,"[0, 0]"
407,2,"[539, 132, 640, 450]",84,"[0, 0]"
408,2,"[539, 132, 640, 450]",84,"[0, 0]"
409,2,"[539, 132, 640, 450]",84,"[0, 0]"
410,2,"[539, 132, 640, 450]",84,"[0, 0]"
411,2,"[539, 132, 640, 450]",84,"[0, 0]"
412,2,"[539, 132, 640, 450]",84,"[0, 0]"
413,2,"[539, 132, 640, 450]",84,"[0, 0]"
414,2,"[539, 132, 640, 450]",84,"[0, 0]"
415,2,"[539, 132, 640, 450]",84,"[0, 0]"
416,2,"[539, 132, 640, 450]",84,"[0, 0]"
417,2,"[539, 132, 640, 450]",84,"[0, 0]"
418,2,"[539, 132, 640, 450]",84,"[0, 0]"
419,2,"[539, 132, 640, 450]",84,"[0, 0]"
420,2,"[539, 132, 640, 450]",84,"[0, 0]"
421,2,"[539, 132, 640, 450]",84,"[0, 0]"
422,2,"[539, 132, 640, 450]",84,"[0, 0]"
423,2,"[539, 132, 640, 450]",84,"[0, 0]"
424,2,"[539, 132, 640, 450]",84,"[0, 0]"
425,2,"[539, 132, 640, 450]",84,"[0, 0]"
426,2,"[539, 132, 640, 450]",84,"[0, 0]"
427,2,"[539, 132, 640, 450]",84,"[0, 0]"
428,2,"[539, 132, 640, 450]",84,"[0, 0]"
429,2,"[539, 132, 640, 450]",84,"[0, 0]"
430,2,"[539, 132, 640, 450]",84,"[0, 0]"
431,2,"[539, 132, 640, 450]",84,"[0, 0]"
432,2,"[539, 132, 640, 450]",84,"[0, 0]"
433,2,"[539, 132, 640, 450]",84,"[0, 0]"
434,2,"[539, 132, 640, 450]",84,"[0, 0]"
435,2,"[539, 132, 640, 450]",84,"[0, 0]"
436,2,"[539, 132, 640, 450]",84,"[0, 0]"
437,2,"[539, 132, 640, 450]",84,"[0, 0]"
438,2,"[539, 132, 640, 450]",84,"[0, 0]"
439,2,"[539, 132, 640, 450]",84,"[0, 0]"
440,2,"[539, 132, 640, 450]",84,"[0, 0]"
441,2,"[539, 132, 640, 450]",84,"[0, 0]"
442,2,"[539, 132, 640, 450]",84,"[0, 0]"
443,2,"[539, 132, 640, 450]",84,"[0, 0]"
444,2,"[539, 132, 640, 450]",84,"[0, 0]"
445,2,"[539, 132, 640, 450]",84,"[0, 0]"
446,2,"[539, 132, 640, 450]",84,"[0, 0]"
447,2,"[539, 132, 640, 450]",84,"[0, 0]"
448,2,"[539, 132, 640, 450]",84,"[0, 0]"
449,2,"[539, 132, 640, 450]",84,"[0, 0]"
450,2,"[539, 132, 640, 450]",84,"[0, 0]"
451,2,"[539, 132, 640, 450]",84,"[0, 0]"
452,2,"[539, 132, 640, 450]",84,"[0, 0]"
453,2,"[539, 132, 640, 450]",84,"[0, 0]"
454,2,"[539, 132, 640, 450]",84,"[0, 0]"
455,2,"[539, 132, 640, 450]",84,"[0, 0]"
456,2,"[539, 132, 640, 450]",84,"[0, 0]"
457,2,"[539, 132, 640, 450]",84,"[0, 0]"
458,2,"[539, 132, 640, 450]",84,"[0, 0]"
459,2,"[539, 132, 640, 450]",84,"[0, 0]"
460,2,"[539, 132, 640, 450]",84,"[0, 0]"
461,2,"[539, 132, 640, 450]",84,"[0, 0]"
462,2,"[539, 132, 640, 450]",84,"[0, 0]"
463,2,"[539, 132, 640, 450]",84,"[0, 0]"
464,2,"[539, 132, 640, 450]",84,"[0, 0]"
465,2,"[539, 132, 640, 450]",84,"[0, 0]"
466,2,"[539, 132, 640, 450]",84,"[0, 0]"
467,2,"[539, 132, 640, 450]",84,"[0, 0]"
468,2,"[539, 132, 640, 450]",84,"[0, 0]"
469,2,"[539, 132, 640, 450]",84,"[0, 0]"
470,2,"[539, 132, 640, 450]",84,"[0, 0]"
471,2,"[539, 132, 640, 450]",84,"[0, 0]"
472,2,"[539, 132, 640, 450]",84,"[0, 0]"
473,2,"[539, 132, 640, 450]",84,"[0, 0]"
474,2,"[539, 132, 640, 450]",84,"[0, 0]"
475,2,"[539, 132, 640, 450]",84,"[0, 0]"
476,2,"[539, 132, 640, 450]",84,"[0, 0]"
477,2,"[539, 132, 640, 450]",84,"[0, 0]"
478,2,"[539, 132, 640, 450]",84,"[0, 0]"
479,2,"[539, 132, 640, 450]",84,"[0, 0]"
480,2,"[539, 132, 640, 450]",84,"[0, 0]"
481,2,"[539, 132, 640, 450]",84,"[0, 0]"
482,2,"[539, 132, 640, 450]",84,"[0, 0]"
483,2,"[539, 132, 640, 450]",84,"[0, 0]"
484,2,"[539, 132, 640, 450]",84,"[0, 0]"
485,2,"[539, 132, 640, 450]",84,"[0, 0]"
486,2,"[539, 132, 640, 450]",84,"[0, 0]"
487,2,"[539, 132, 640, 450]",84,"[0, 0]"
488,2,"[539, 132, 640, 450]",84,"[0, 0]"
489,2,"[539, 132, 640, 450]",84,"[0, 0]"
490,2,"[539, 132, 640, 450]",84,"[0, 0]"
491,2,"[539, 132, 640, 450]",84,"[0, 0]"
492,2,"[539, 132, 640, 450]",84,"[0, 0]"
493,2,"[539, 132, 640, 450]",84,"[0, 0]"
494,2,"[539, 132, 640, 450]",84,"[0, 0]"
495,2,"[539, 132, 640, 450]",84,"[0, 0]"
496,2,"[539, 132, 640, 450]",84,"[0, 0]"
497,2,"[539, 132, 640, 450]",84,"[0, 0]"
498,2,"[539, 132, 640, 450]",84,"[0, 0]"
499,2,"[539, 132, 640, 450]",84,"[0, 0]"
500,2,"[539, 132, 640, 450]",84,"[0, 0]"
501,2,"[539, 132, 640, 450]",84,"[0, 0]"
502,2,"[539, 132, 640, 450]",84,"[0, 0]"
503,2,"[539, 132, 640, 450]",84,"[0, 0]"
504,2,"[539, 132, 640, 450]",84,"[0, 0]"
505,2,"[539, 132, 640, 450]",84,"[0, 0]"
506,2,"[539, 132, 640, 450]",84,"[0, 0]"
507,2,"[539, 132, 640, 450]",84,"[0, 0]"
508,2,"[539, 132, 640, 450]",84,"[0, 0]"
509,2,"[539, 132, 640, 450]",84,"[0, 0]"
510,2,"[539, 132, 640, 450]",84,"[0, 0]"
511,2,"[539, 132, 640, 450]",84,"[0, 0]"
512,2,"[539, 132, 640, 450]",84,"[0, 0]"
513,2,"[539, 132, 640, 450]",84,"[0, 0]"
514,2,"[539, 132, 640, 450]",84,"[0, 0]"
515,2,"[539, 132, 640, 450]",84,"[0, 0]"
516,2,"[539, 132, 640, 450]",84,"[0, 0]"
517,2,"[539, 132, 640, 450]",84,"[0, 0]"
518,2,"[539, 132, 640, 450]",84,"[0, 0]"
519,2,"[539, 132, 640, 450]",84,"[0, 0]"
520,2,"[539, 132, 640, 450]",84,"[0, 0]"
521,2,"[539, 132, 640, 450]",84,"[0, 0]"
522,2,"[539, 132, 640, 450]",84,"[0, 0]"
523,2,"[539, 132, 640, 450]",84,"[0, 0]"
524,2,"[539, 132, 640, 450]",84,"[0, 0]"
525,2,"[539, 132, 640, 450]",84,"[0, 0]"
526,2,"[539, 132, 640, 450]",84,"[0, 0]"
527,2,"[539, 132, 640, 450]",84,"[0, 0]"
528,2,"[539, 132, 640, 450]",84,"[0, 0]"
529,2,"[539, 132, 640, 450]",84,"[0, 0]"
530,2,"[539, 132, 640, 450]",84,"[0, 0]"
531,2,"[539, 132, 640, 450]",84,"[0, 0]"
532,2,"[539, 132, 640, 450]",84,"[0, 0]"
533,2,"[539, 132, 640, 450]",84,"[0, 0]"
534,2,"[539, 132, 640, 450]",84,"[0, 0]"
535,2,"[539, 132, 640, 450]",84,"[0, 0]"
536,2,"[539, 132, 640, 450]",84,"[0, 0]"
537,2,"[539, 132, 640, 450]",84,"[0, 0]"
538,2,"[539, 132, 640, 450]",84,"[0, 0]"
539,2,"[539, 132, 640, 450]",84,"[0, 0]"
540,2,"[539, 132, 640, 450]",84,"[0, 0]"
541,2,"[539, 132, 640, 450]",84,"[0, 0]"
542,2,"[539, 132, 640, 450]",84,"[0, 0]"
543,2,"[539, 132, 640, 450]",84,"[0, 0]"
544,2,"[539, 132, 640, 450]",84,"[0, 0]"
545,2,"[539, 132, 640, 450]",84,"[0, 0]"
546,2,"[539, 132, 640, 450]",84,"[0, 0]"
547,2,"[539, 132, 640, 450]",84,"[0, 0]"
548,2,"[539, 132, 640, 450]",84,"[0, 0]"
549,2,"[539, 132, 640, 450]",84,"[0, 0]"
550,2,"[539, 132, 640, 450]",84,"[0, 0]"
551,2,"[539, 132, 640, 450]",84,"[0, 0]"
552,2,"[539, 132, 640, 450]",84,"[0, 0]"
553,2,"[539, 132, 640, 450]",84,"[0, 0]"
554,2,"[539, 132, 640, 450]",84,"[0, 0]"
555,2,"[539, 132, 640, 450]",84,"[0, 0]"
556,2,"[539, 132, 640, 450]",84,"[0, 0]"
557,2,"[539, 132, 640, 450]",84,"[0, 0]"
558,2,"[539, 132, 640, 450]",84,"[0, 0]"
559,2,"[539, 132, 640, 450]",84,"[0, 0]"
560,2,"[539, 132, 640, 450]",84,"[0, 0]"
561,2,"[539, 132, 640, 450]",84,"[0, 0]"
562,2,"[539, 132, 640, 450]",84,"[0, 0]"
563,2,"[539, 132, 640, 450]",84,"[0, 0]"
564,2,"[539, 132, 640, 450]",84,"[0, 0]"
565,2,"[539, 132, 640, 450]",84,"[0, 0]"
566,2,"[539, 132, 640, 450]",84,"[0, 0]"
567,2,"[539, 132, 640, 450]",84,"[0, 0]"
568,2,"[539, 132, 640, 450]",84,"[0, 0]"
569,2,"[539, 132, 640, 450]",84,"[0, 0]"
570,2,"[539, 132, 640, 450]",84,"[0, 0]"
571,2,"[539, 132, 640, 450]",84,"[0, 0]"
572,2,"[539, 132, 640, 450]",84,"[0, 0]"
573,2,"[539, 132, 640, 450]",84,"[0, 0]"
574,2,"[539, 132, 640, 450]",84,"[0, 0]"
575,2,"[539, 132, 640, 450]",84,"[0, 0]"
576,2,"[539, 132, 640, 450]",84,"[0, 0]"
577,2,"[539, 132, 640, 450]",84,"[0, 0]"
578,2,"[539, 132, 640, 450]",84,"[0, 0]"
579,2,"[539, 132, 640, 450]",84,"[0, 0]"
580,2,"[539, 132, 640, 450]",84,"[0, 0]"
581,2,"[539, 132, 640, 450]",84,"[0, 0]"
582,2,"[539, 132, 640, 450]",84,"[0, 0]"
583,2,"[539, 132, 640, 450]",84,"[0, 0]"
584,2,"[539, 132, 640, 450]",84,"[0, 0]"
585,2,"[539, 132, 640, 450]",84,"[0, 0]"
586,2,"[539, 132, 640, 450]",84,"[0, 0]"
587,2,"[539, 132, 640, 450]",84,"[0, 0]"
588,2,"[539, 132, 640, 450]",84,"[0, 0]"
589,2,"[539, 132, 640, 450]",84,"[0, 0]"
590,2,"[539, 132, 640, 450]",84,"[0, 0]"
591,2,"[539, 132, 640, 450]",84,"[0, 0]"
592,2,"[539, 132, 640, 450]",84,"[0, 0]"
593,2,"[539, 132, 640, 450]",84,"[0, 0]"
594,2,"[539, 132, 640, 450]",84,"[0, 0]"
595,2,"[539, 132, 640, 450]",84,"[0, 0]"
596,2,"[539, 132, 640, 450]",84,"[0, 0]"
597,2,"[539, 132, 640, 450]",84,"[0, 0]"
598,2,"[539, 132, 640, 450]",84,"[0, 0]"
599,2,"[539, 132, 640, 450]",84,"[0, 0]"
